card_id	consequence_id	consequence_value_0	consequence_value_1
257	53	2	0
258	8	2	0
259	30	4	0
260	15	1	0
261	8	3	0
263	49	3	0
263	57	5	0
264	119	0	0
265	49	2	0
1	32	0	0
3	24	0	0
7	5	8	0
8	8	4	0
10	59	3	3
10	62	0	0
13	77	1	0
15	9	1	0
20	43	2	0
20	80	2	0
21	22	5	0
25	24	0	0
28	23	0	0
29	10	0	0
31	18	3	0
34	18	2	1
34	9	1	0
36	35	4	0
38	25	0	0
39	38	0	0
40	22	3	0
41	88	0	0
42	9	4	0
43	8	5	0
44	9	2	0
45	8	4	0
47	43	2	0
48	5	2	0
49	11	2	0
52	9	2	0
54	7	0	0
55	8	4	0
56	4	0	0
57	5	4	0
58	26	3	0
59	12	0	0
61	27	0	0
62	26	2	0
62	18	2	0
63	8	3	0
63	43	2	0
64	77	1	0
65	8	7	0
66	31	2	0
68	34	4	0
69	35	3	0
70	89	0	0
72	8	8	0
74	26	1	0
74	18	1	0
75	9	1	0
76	22	8	0
311	180	2	0
322	178	1	0
322	179	3	0
321	181	6	0
327	182	2	0
266	194	0	0
312	79	1	0
330	3	2	0
331	15	1	0
332	183	1	0
334	13	1	0
336	185	0	0
337	3	4	0
338	22	5	0
339	184	0	0
340	9	1	0
342	79	2	0
344	10	0	0
344	188	10	0
344	87	0	0
345	22	7	0
346	3	5	0
346	86	1	0
347	22	2	0
347	8	4	0
348	53	1	0
349	198	4	0
350	114	2	0
351	22	10	0
351	79	3	0
353	192	1	0
354	8	4	0
354	8	8	0
355	3	3	0
355	3	6	0
356	8	15	0
356	193	0	0
357	16	1	0
357	17	1	0
358	79	4	0
358	79	1	0
334	195	1	0
333	196	0	0
333	10	0	0
343	197	2	0
349	160	2	0
352	199	1	0
100	54	4	0
363	202	0	0
365	205	0	0
64	102	0	0
64	80	1	0
150	164	1	0
150	79	3	0
150	16	1	0
173	8	4	0
173	5	4	0
176	16	1	0
176	208	1	0
184	16	1	0
184	208	1	0
205	208	1	0
173	16	1	0
173	208	1	0
366	13	1	0
366	79	4	0
150	208	1	0
372	8	3	0
372	5	3	0
373	8	2	0
374	30	3	0
375	160	3	0
378	48	12	0
379	8	4	0
380	212	0	0
381	2	4	0
383	54	1	0
384	213	1	0
386	114	6	0
387	8	4	0
387	5	4	0
388	214	0	0
389	16	1	0
389	17	1	0
389	3	2	0
20	16	1	0
20	17	1	0
5	15	1	0
178	216	0	0
390	54	4	0
392	218	15	0
393	16	1	0
393	208	1	0
286	219	1	0
286	220	1	0
286	221	1	0
326	222	1	0
326	223	1	0
239	224	1	0
254	225	1	0
256	226	3	0
262	227	1	0
262	228	1	0
262	229	1	0
262	230	1	0
267	231	1	0
267	232	1	0
267	233	1	0
267	234	1	0
248	235	1	0
248	236	3	0
259	8	5	0
394	237	0	0
395	238	1	0
398	239	1	0
402	240	1	0
405	6	4	0
406	242	1	0
412	246	1	0
416	248	0	0
416	249	0	0
419	79	3	0
420	250	1	0
421	251	1	0
423	254	5	0
426	255	0	0
430	257	1	0
431	258	0	0
399	259	0	0
396	262	0	0
400	263	0	0
407	264	0	0
410	265	0	0
415	266	0	0
424	16	1	0
434	5	1	0
434	8	1	0
428	267	0	0
237	269	1	0
341	270	15	0
417	271	2	0
417	48	10	0
396	273	0	0
412	276	1	0
401	188	5	0
425	208	1	0
425	275	1	0
422	278	0	0
422	277	0	0
413	280	3	0
364	281	0	0
124	282	2	0
125	284	0	0
125	285	1	0
182	286	1	0
182	287	1	0
182	288	1	0
323	176	0	0
323	177	0	0
261	292	1	0
202	293	1	0
23	294	0	0
242	43	1	0
242	283	1	0
421	49	1	0
419	251	1	0
128	301	6	0
133	79	2	0
436	49	1	0
437	48	5	0
438	43	1	0
439	69	3	0
440	57	2	0
435	304	0	0
408	305	4	0
433	306	0	0
433	307	0	0
240	301	4	0
409	311	1	0
409	312	1	0
